Column,geotype,text,,Type of geographic unit,2.0,CT; Census Tract; PL;Place; CD; County Division; CO;County; RE; Region CA;State
Column,geotypevalue,number,,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id, CD id"
Column,geoname,text,,Name of geographic unit,37.0,"Census tract, place, county division, county, region name"
Column,county_name,text,,Name of county that geotype is in,25.0,
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,
Column,region_code,text,,MPO-based region code; see MPO_County list tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,category,text,,type of violation,8.0,"arsenic = MCL arsenic violations, nitrates = MCL nitrates violations, other=other MCL violations, tcrb=total coliform rule-bacteriologic MCL violations, total=all types of violations"
Column,numerator,number,,Number of people served by a community water system with at least one MLC/TT violation in the period 2008-2012,double prec.,
Column,denominator,number,,Number of people served by community water systems,double prec.,
Column,percent,number,,Numerator/denominator*100,double prec.,
Column,ll_95ci,number,,Lower limit of 95% confidence interval,double prec.,
Column,ul_95ci,number,,Lower limit of 95% confidence interval,double prec.,
Column,se,number,,Standard error,double prec.,
Column,rse,number,,Relative standard error,double prec.,
Column,ca_decile,integer,,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Column,ca_rr,number,,Rate ratio to California rate,double prec.,
Column,tot_pop,,,Total population,,
Column,coverage,number,,"Percent of the total population served by the community water systems included in the California Environmental Health Tracking Program, Water System Boundary Tool",double prec.,
Column,version,datetime,,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
