Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;ACS_DataDictionary,dd-ri_housing_burden-tehama_yuba,ri_housing_burden,tehama_yuba,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;CHAS_DataDictionary,dd-ri_housing_burden-tehama_yuba,ri_housing_burden,tehama_yuba,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;DataFilterInstructns,doc-ri_housing_burden-ballance,ri_housing_burden,ballance,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;DataFilterInstructns,doc-ri_housing_burden-orange_sutter,ri_housing_burden,orange_sutter,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;DataFilterInstructns,doc-ri_housing_burden-tehama_yuba,ri_housing_burden,tehama_yuba,,,Housing Cost Burden: Percent of households incurring housing cost burdens

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,ri_housing_burden,,,,,
Column,ind_id,number,,Indicator ID,8.0,106.0
Column,ind_definition,text,,Definition of indicator in plain language,79.0,"Percent of households spending 30% (50%) or more of annual income on housing costs (rent and utilities or mortgage, utilities, property tax, insurance and, if applicable, home association fees"
Column,datasource,text,,source of the indicator data,5.0,U.S. Census Bureau American Community Survey (ACS)
Column,reportyear,text,,Year(s) that the indicator was reported,9.0,2006-2010
Column,race_eth_code,text,,numeric code for a race/ethnicity group,1.0,1-9
Column,race_eth_name,text,,Name of race/ethnic group,12.0,1=AIAN; 2=Asian; 3=AfricanAm; 4= Latino; 5=NHOPI; 6=White; 7=Multiple; 8=Other; 9=Total
Column,income_level,text,,Income level (n=1),100.0,All income levels
Column,geotype,text,,Type of geographic unit,12.0,CT=Census tract
Column,geotypevalue,text,,Value of geographic unit,17.0,"11-digit census tract code, 5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code"
Column,geoname,text,,Name of geographic unit,37.0,"census tract, place name, county name, region name, state name"
Column,county_name,text,,Name of county that geotype is in,17.0,"NA for geotype=RE, CA"
Column,county_fips,text,,FIPS code of county that geotype is in,12.0,2-digit census state code (06) plus 3-digit census county code
Column,region_code,text,,MPO-based region code: see MPO County-to-Region List tab,14.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,region_name,text,,MPO-based region name: see MPO County-to-Region List tab,29.0,
Column,burden,text,,Description of housing cost burden strata,100.0,"≥ 30% (≥ 50%) of monthly household income consumed by monthly, gross rent; ≥  30%  (≥ 50%) of monthly household income consumed by monthly, selected housing costs; ≥  30% (≥ 50%) of monthly household income consumed by monthly, gross rent or selected housing costs"
Column,tenure,text,,Description of housing tenure,50.0,"Rent-paying, renter-occupied households; Mortgage-paying, owner-occupied households; combined rent-/mortgage-paying households"
Column,total_households,number,,Households paying rent or owner-occupied households paying mortgages; the denominator for this indicator,8.0,
Column,burdened_households,number,,Households carrying a ≥ 30% (≥ 50%) housing cost burden; the numerator for this indicator,8.0,
Column,percent,number,,"Proportion of households carrying a ≥ 30% (≥ 50%) housing cost burden among total households, multiplied by 100",8.0,
Column,LL95CI,number,,Lower limit of 95% confidence interval,8.0,
Column,UL95CI,number,,Upper limit of 95% confidence interval,8.0,
Column,SE,number,,Standard error of percent,8.0,
Column,rse,number,,Relative standard error (se/percent * 100) expressed as a percent,8.0,
Column,CA_decile,number,,California decile,Integer,"CA_decile groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Column,CA_RR,number,,Rate ratio to California rate,8.0,Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence
Column,version,datetime,,Date/time stamp of version of data,8.0,mm/DD/CCYY hh:mm:ss
