"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;HouseholdType","household_type-napa_yuba","household_type","napa_yuba",,1,0,"ascii","Household Type: household by type of family and head of household"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobHouseRatio_PL-MS-CO-768-4-24-15.xlsx#JobsHousingRatio","job_house_ratio","job_house_ratio",,,1,0,"ascii","Jobs to Housing Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_JobsMatch_PL-MS-CO_769_4-24-15.xlsx#JobsEmployedRes","job_match","job_match",,,1,0,"ascii","Jobs to Employed Residents Ratio"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Licensed_Daycare_Centers_760_CA_RE_CO_CD_PL_CT_110215.xlsx#HCI_Licensed_Daycare_Centers_76","daycare","daycare",,,3,"0,1,2","ascii","Number of licensed daycare center slots per 1,000 children aged 0-5 years"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#LIVING_WAGE_PL_CO_RE_ST","living_wage","living_wage",,,10,"0,1,2,3,4,5,6,7,8,9","ascii","Living Wage (single mother with children and married couple with children)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_CA_CO_PL_RE_10-3-13.xls#Sheet4","transport_miles","transport_miles",,,1,0,"ascii","Miles per capita by car, public transit, and walk/bicycle"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_CA_CO_PL_RE_10-3-13.xls#milesbyoccurrence","transport_miles","transport_miles",,,1,0,"ascii","Miles per capita by car, public transit, and walk/bicycle"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;poverty_rate","poverty_rate","poverty_rate",,,28,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","ascii","Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;VoterParticipation","registered_voters","registered_voters",,,11,"0,1,2,3,4,5,6,7,8,9,10","ascii","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#mRFEI","retail_food","retail_food",,,10,"0,1,2,3,4,5,6,7,8,9","ascii","Access to healthy foods: retail food environment index"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;Road Traffic Injuries","traffic_injuries-orange_yuba","traffic_injuries","orange_yuba",,1,0,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;Road Traffic Injuries","traffic_injuries-ballance","traffic_injuries","ballance",,1,0,"ascii","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_06NOV15.xlsx#Smoking","smoking","smoking",,,1,0,"ascii","Prevalence of smoking in adults and youth"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Transportation2Work_42_CT_PL_CO_RE_ST_12-12-13-revised.zip#HCI_Transportation2Work_42_CT_PL_CO_RE_ST_12-12-13-revised.xlsx;mode_of_transportation","communiting","communiting",,,1,0,"ascii","Percent of residents mode of transportation to work"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.zip#HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.xlsx;unemployment","unemployment","unemployment",,,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20","ascii","Unemployment Rate"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_PL_CO_RE_CA-3-26-14.xlsx#Walk Bike","walk_bicycyle","walk_bicycyle",,,22,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21","ascii","Percent of residents by time walking and bicycling"
"Datafile","https://www.cdph.ca.gov/programs/Documents/RailFerryBus10_MTC_Output_11-15-13.xls#bay_area","rail_ferry_bus-bay_area","rail_ferry_bus","bay_area",,1,0,"ascii","Public Transit Access: Percent of population residing within ½ mile of a major transit stop"
"Datafile","https://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SACOG_Output-11-26-13.xls#sacramento","rail_ferry_bus-so_cal","rail_ferry_bus","so_cal",,1,0,"ascii","Public Transit Access: Percent of population residing within ½ mile of a major transit stop"
"Datafile","https://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SANDAG_Output8-29-13.xls#RAILFERRYBUS10","rail_ferry_bus-san_diego","rail_ferry_bus","san_diego",,1,0,"ascii","Public Transit Access: Percent of population residing within ½ mile of a major transit stop"
"Datafile","https://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SCAG_Output9-5-13.xls#RailFerryBus10_SCAG_Output","rail_ferry_bus-scaramento","rail_ferry_bus","scaramento",,1,0,"ascii","Public Transit Access: Percent of population residing within ½ mile of a major transit stop"
"Datafile","https://www.cdph.ca.gov/programs/Documents/ozone_zcta_place_co_region_ca4-14-13.xls#ozone_zcta_place_co_region_ca","ozone","ozone",,,10,"0,1,2,3,4,5,6,7,8,9","ascii","Annual Average Number of Unhealthy Days of Ozone Air Pollution"
"Datafile","https://www.cdph.ca.gov/programs/Documents/ParkBeachOpen10_output4-12-13.zip#ParkBeachOpen10_output4-12-13.xlsx;ParkBeachOpen10_CA_Output","openspace","openspace",,,1,0,"ascii","Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"
"Datafile","https://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#PM25_zcta_place_co_region_ca","particulates","particulates",,,10,"0,1,2,3,4,5,6,7,8,9","ascii","Average Ambient PM2.5 Concentration"
,,,,,,,,,
"Section","Contacts","Email","Org","Url",,,,,
,,,,,,,,,
"Section","Documentation","Name","Title","Schema","Description",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/Educ_attain_HS_Narrative_Examples4-28-13.pdf",,,"ed_attainment",,,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/Food_Affordability_Narrative_Examples4-14-13rev7-16-14.pdf",,,"food_afforability","Food Affordability: average cost of a market basket of nutritious food items relative to income",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/Gini_Narrative_Examples5-2-14.pdf",,,"gini","Income Inequality: Household income relative to the number of households",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741-NarrativeExamples-3-13-15.pdf",,,"abuse_neglect","Children reported with neglect or physical or sexual abuse",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_HousingCostBurden_CHASandACS_106_Narrative7-11-14.pdf",,,"ri_housing_burden","Housing Cost Burden: Percent of households incurring housing cost burdens",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Alcohol_Outlets_774_Narrative_and_examples-7-15-14.pdf",,,"alcohol_licenses","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Housing_Crowding_137_CHASandACS_2006-2010_Narrative7-24-14.pdf",,,"income_crowding","Household Crowding: Percent of household overcrowding and severe overcrowding",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Crime_752-Narrative_Examples-10-30-15.pdf",,,"crime","Number of Violent Crimes per 1,000 population",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_426_Narrative_and_examples-7-15-14.pdf",,,"drink_water","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_Narrative_10-8-15.pdf",,,"fitness","Percent of children scoring 6 of 6 on FITNESSGRAM(R)",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Households_746-Narrative-03-19-15.pdf",,,"household_type","Household Type: household by type of family and head of household",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_JobHouseRatio_768-NarrativeExamples-4-3-15.pdf",,,"job_house_ratio","Jobs to Housing Ratio",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_JobsMatch_769-NarrativeExamples-4-9-15.pdf",,,"job_match","Jobs to Employed Residents Ratio",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Licensed%20Daycare%20Center_760_Narrative_11-13-15.pdf",,,"daycare","Number of licensed daycare center slots per 1,000 children aged 0-5 years",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_Narrative_and_examples_9-30-13.pdf",,,"living_wage","Living Wage (single mother with children and married couple with children)",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_MilesByOccurrence_39_Narrative_and_examples_10-3-13.pdf",,,"transport_miles","Miles per capita by car, public transit, and walk/bicycle",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_NeighborhoodChange_772_NarrativeAndExamples-4-3-15.pdf",,,"neighborhood_change","Neighborhood Change: 10-year change in number of households by income and race-ethnicity. State, Counties, Regions, County Divisions, Census tracts (Alameda-Lake)",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_Narrative_Examples11-5-13rev3-12-14.pdf",,,"poverty_rate","Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_Narrative_and_examples_6-2-14.pdf",,,"registered_voters","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_Narrative_and_examples_11-8-13.pdf",,,"retail_food","Access to healthy foods: retail food environment index",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_Narrative%20_and_examples_10-27-13.pdf",,,"traffic_injuries","Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Smoking_755_Narrative_11-12-15.pdf",,,"smoking","Prevalence of smoking in adults and youth",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Transportation_to_work_42_Narrative_and_examples_10-2-13.pdf",,,"communiting","Percent of residents mode of transportation to work",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_Narrative_and_examples-7-14-14.pdf",,,"unemployment","Unemployment Rate",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_Narrative_and_examples_3-26-14.pdf",,,"walk_bicycyle","Percent of residents by time walking and bicycling",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_RailFerryBus_51_Narrative_and_examples_11-26-13SoCal_MTC_Sac.pdf",,,"rail_ferry_bus","Public Transit Access: Percent of population residing within ½ mile of a major transit stop",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/Ozone_Narrative_Examples4-14-13.pdf",,,"ozone","Annual Average Number of Unhealthy Days of Ozone Air Pollution",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/ParkBeachOpen_Narrative_Examples4-12-13.pdf",,,"openspace","Access to Parks: Percent of residents within ½ mile of a park, beach, or open space",,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/PM25Narrative_Examples2-27-14.pdf",,,"particulates","Average Ambient PM2.5 Concentration",,,,
,,,,,,,,,
"Section","Schema","DataType","WidthFormat","Description","Coding",,,,
"Table","ed_attainment",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",369,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","number",9,"Year(s) that the indicator was reported","2000, 2005-2007, 2008-2010, 2006-2010",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT;Census Tract; PL;Place; CO;County; RE;region; ST;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place name, county name, region name, state name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",,"MPO-based region code; seeMPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","pop25pl_hs","number","double prec.","Population aged 25 years old and over attaining at least a high school degree or GED equivalency (indicator numerator)",,,,,
"Table.Column","pop25pl","number","double prec.","Population aged 25 years old and over (indicator denominator)",,,,,
"Table.Column","p_hs_edatt","number","double prec.","Percent of population aged 25 years old and over attaining at least a high school degree or GED equivalency",,,,,
"Table.Column","SE","number","double prec.","Standard error of percent",,,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","food_afforability",,,,,,,,
"Table.Column","ind_id","number",3,"HCI ID/key of indicator",,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","race_eth_code",,3,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT,Census Tract; N,Neighborhood; PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State",,,,
"Table.Column","geotypevalue","text",,"Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region names",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in","county name",,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list","See code list",,,,
"Table.Column","regioncode","text",2,"MPO-based region code; see MPO_County list","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","cost_yr","number","double prec.","Annual food costs",,,,,
"Table.Column","median_income","number","double prec.","Median income",,,,,
"Table.Column","affordability_ratio","number","double prec.","Ratio of food cost to income,  female headed family w/children <18 yrs",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","se_food_afford","number","double prec.","Standard error",,,,,
"Table.Column","rse_food_afford","number","double prec.","Relative standard error  expressed as a percent",,,,,
"Table.Column","food_afford_decile","integer","integer","Statewide decile ranking","""food afford_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR_Affordability","number","double prec.","Ratio of indicator in a geographic area to the state average",,,,,
"Table.Column","ave_fam_size","number","double prec.","Average family size for a female headed family w/children <18 yrs, specific to a geography, all races combined",,,,,
"Table.Column","version","datetime",20,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","gini",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2005-2007, 2008-2010, 2006-2010",,,,
"Table.Column","race_eth_code",,3,"numeric code for a race/ethnicity group","9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region ST;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","numerator","number","double prec.","Not Applicable for this indicator","NA",,,,
"Table.Column","households","number","double prec.","number of households in index",,,,,
"Table.Column","gini_index","number","double prec.","Gini Index: see http://en.wikipedia.org/wiki/Gini_coefficient for detailed definition on wikipedia",,,,,
"Table.Column","LL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","SE","number","double prec.","Standard error of Gini index",,,,,
"Table.Column","RSE","number","double prec.","Relative standard error (se/value*100) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","Median_HH_income","number","double prec.","Median household income","Median household income data is provided for users to stratify the Gini index by income deciles for places and counties",,,,
"Table.Column","Median_HH_decile","number","double prec.","Median household decile","Median household income data is provided for users to stratify the Gini index by income deciles for places and counties",,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","abuse_neglect",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",741,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian (including NHOPI); AfricanAm; Latino; White; Multiple; Total",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian (including Native Hawaiian Other Pacific Islander); 3=Black or African American; 4=Hispanic or Latino; 6=White;7= Multiple; 9=Total; 0=Missing",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2002-2013",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Census tract; PL;Place (City/town); CD; County Division; CO;County; RE; Region; CA; State; NA; Missing",,,,
