Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,CSPOP,integer,cspop,2010 Population of the 2010 County Subdivision,
Table.Column,CSHU,integer,cshu,2010 Housing Unit Count of the 2010 County Subdivision,
Table.Column,CSAREA,integer,csarea,Total Area of the 2010 County Subdivision,
Table.Column,CSAREALAND,integer,csarealand,Total Land Area of the 2010 County Subdivision,
Table.Column,ZPOPPCT,number,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,number,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,number,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,number,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,CSPOPPCT,number,cspoppct,The Percentage of Total Population of the 2010 County Subdivision represented by the record,
Table.Column,CSHUPCT,number,cshupct,The Percentage of Total Housing Unit Count of the 2010 County Subdivision represented by the record,
Table.Column,CSAREAPCT,number,csareapct,The Percentage of Total Area of the 2010 County Subdivision represented by the record,
Table.Column,CSAREALANDPCT,number,csarealandpct,The Percentage of Total Land Area of the 2010 County Subdivision represented by the record,
Table,zcta-place,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,STATE,integer,state,2010 State FIPS Code,
Table.Column,PLACE,integer,place,2010 Place FIPS Code,
Table.Column,CLASSFP,text,classfp,2010 Place FIPS Class Code,
Table.Column,GEOID,integer,geoid,Concatenation of 2010 State and Place,
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,PLPOP,integer,plpop,2010 Population of the 2010 Place,
Table.Column,PLHU,integer,plhu,2010 Housing Unit Count of the 2010 Place,
Table.Column,PLAREA,integer,plarea,Total Area of the 2010 Place,
Table.Column,PLAREALAND,integer,plarealand,"Total Land Area of the 2010 
Place",
Table.Column,ZPOPPCT,number,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,number,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,number,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,number,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,PLPOPPCT,integer,plpoppct,The Percentage of Total Population of the 2010 Place represented by the record,
Table.Column,PLHUPCT,integer,plhupct,The Percentage of Total Housing Unit Count of the 2010 Place represented by the record,
Table.Column,PLAREAPCT,number,plareapct,The Percentage of Total Area of the 2010 Place represented by the record,
Table.Column,PLAREALANDPCT,number,plarealandpct,The Percentage of Total Land Area of the 2010 Place represented by the record,
Table,zcta-cd,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,STATE,integer,state,2010 State FIPS Code,
Table.Column,CD,integer,cd,111th Congressional District Code,
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,CDPOP,integer,cdpop,2010 Population of the 111th Congressional District,
Table.Column,CDHU,integer,cdhu,2010 Housing Unit Count of the 111th Congressional District,
Table.Column,CDAREA,integer,cdarea,Total Area of the 111th  Congressional District,
Table.Column,CDAREALAND,integer,cdarealand,Total Land Area of the 111th Congressional District,
Table.Column,ZPOPPCT,integer,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,integer,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,integer,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,integer,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,CDPOPPCT,number,cdpoppct,The Percentage of Total Population of the 111th  Congressional District represented by the record,
Table.Column,CDHUPCT,number,cdhupct,The Percentage of Total Housing Unit Count of the 111th  Congressional District represented by the record,
Table.Column,CDAREAPCT,number,cdareapct,The Percentage of Total Area of the 111th  Congressional District represented by the record,
Table.Column,CDAREALANDPCT,number,cdarealandpct,The Percentage of Total Land Area of the 111th Congressional District represented by the record,
Table,zcta-cbsa,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,CBSA,integer,cbsa,Metropolitan or Micropolitan Statistical Area FIPS Code,
Table.Column,MEMI,integer,memi,Metropolitan/Micropolitan Statistical Status Indicator,
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,MPOP,integer,mpop,2010 Population of the  Metropolitan or Micropolitan Statistical Area,
Table.Column,MHU,integer,mhu,2010 Housing Unit Count of the Metropolitan or Micropolitan Statistical Area,
Table.Column,MAREA,integer,marea,Total Area of the Metropolitan or Micropolitan Statistical Area,
Table.Column,MAREALAND,integer,marealand,Total Land Area of the Metropolitan or Micropolitan Statistical Area,
Table.Column,ZPOPPCT,number,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,number,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,number,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,number,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,MPOPPCT,number,mpoppct,The Percentage of Total Population of the Metropolitan or Micropolitan Statistical Area represented by the record,
Table.Column,MHUPCT,number,mhupct,The Percentage of Total Housing Unit Count of the Metropolitan or Micropolitan Statistical Area represented by the record,
Table.Column,MAREAPCT,number,mareapct,The Percentage of Total Area of the Metropolitan or Micropolitan Statistical Area represented by the record,
Table.Column,MAREALANDPCT,number,marealandpct,The Percentage of Total Land Area of the Metropolitan or Micropolitan Statistical Area represented by the record,
Table,zcta-necta,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,NECTA,integer,necta,NECTA FIPS Code,
Table.Column,NMEMI,integer,nmemi,NECTA Metropolitan/Micropolitan Status Indicator,
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,NPOP,integer,npop,2010 Population of the NECTA,
Table.Column,NHU,integer,nhu,2010 Housing Unit Count of the NECTA,
Table.Column,NAREA,integer,narea,Total Area of the NECTA,
Table.Column,NAREALAND,integer,narealand,Total Land Area of the NECTA,
Table.Column,ZPOPPCT,integer,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,integer,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,integer,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,integer,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,NPOPPCT,number,npoppct,The Percentage of Total Population of the NECTA represented by the record,
Table.Column,NHUPCT,number,nhupct,The Percentage of Total Housing Unit Count of the NECTA represented by the record,
Table.Column,NAREAPCT,number,nareapct,The Percentage of Total Area of the NECTA represented by the record,
Table.Column,NAREALANDPCT,number,narealandpct,The Percentage of Total Land Area of the NECTA represented by the record,
