Declare,metatab-latest
Title,
Identifier,a2d23be6-e591-42ef-894b-70bd5d6a5922
Name,a2d23be6-e591-42ef-894b-70bd5d6a5922
Description,
Version,1
Spatial,
Time,
Spatialgrain,

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#CHD_Death_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#CHD_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#CHD_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#COPD_Death_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#COPD_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#COPD_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Diabetes_Death_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Diabetes_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Diabetes_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Dorsopathy_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Dorsopathy_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Parkinsons_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Parkinsons_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Stroke_Death_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Stroke_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Stroke_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#About+the+Data,MCH_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Table+of+Contents,MCH_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Early+Prenatal+Care,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Fetal+Mortality,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Infant+Mortality,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Live+Births,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Low+Birth+Weight,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Maternal+Complications+Hosp,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Maternal+Complications+EDD,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Preterm+Births,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Sudden+Infant+Death+Syndrome,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Teen+Births,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/MCH_2010-2013.xlsx#Very+Low+Birth+Weight+Births,MCH_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#About+the+Data,Injury_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Table+of+Contents,Injury_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Alcohol+Involved_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Assault+Hosp_2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Assault+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Child+Restraint+%3C6_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Dental+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Drinking+Drivers_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Drowning+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Falls+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Falls+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Falls+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Firearm+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Firearm+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Firearm+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Hip+Fracture+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Hip+Fracture+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Homicide+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#MVC+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#MVC+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#MVC+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#MVC+Total+Injuries_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Overdose_Poison+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Overdose_Poison+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Overdose_Poison+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#PedalcycleCollisions_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#PedestrianCollisions_2010-2012,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Pedestrian+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Pedestrian+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Pedestrian+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Self+Inflicted+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Self+Inflicted+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#SmokeFireFlames+Death+2010-2013,Injury_2010-2013,50,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Suffocation+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#Suicide+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#UnintentInjury+Death+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#UnintentInjury+Hosp+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Injury_2010-2013.xlsx#UnintentInjury+EDD+2010-2013,Injury_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#About+the+Data,Cancer_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Table+of+Contents,Cancer_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Bladder+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Bladder+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Bladder+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Brain+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Brain+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Brain+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Cervical+Cancer_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Cervical+Cancer_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Cervical+Cancer_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Colorectal_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Colorectal_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Colorectal_ED_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Esophageal_Death_2010-2013,Cancer_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Cancer_2010-2013.xlsx#Esophageal_Hosp_2010-2013,Cancer_2010-2013,1,0,ascii,
